 outp | addr | data

 --:- | 8800 |                                     ; _copyd_start:
 --:- | 8800 |                                     ; test:
 --:- | f000 |                                     ; flags:
 --:- | f001 |                                     ; pbus:
 --:- | f001 |                                     ; .internal:
 --:- | f001 |                                     ; ..a:
 --:- | f004 |                                     ; ..b:
 --:- | f007 |                                     ; .ps2:
 --:- | f007 |                                     ; ..a:
 --:- | f008 |                                     ; ..b:
 --:- | f009 |                                     ; timer:
 --:- | f009 |                                     ; .a:
 --:- | f009 |                                     ; ..period:
 --:- | f00a |                                     ; ..config:
 --:- | f00b |                                     ; .b:
 --:- | f00b |                                     ; ..period:
 --:- | f00c |                                     ; ..config:
 --:- | f00d |                                     ; pic:
 --:- | f00d |                                     ; .a:
 --:- | f00d |                                     ; ..address:
 --:- | f00f |                                     ; ..config:
 --:- | f010 |                                     ; .b:
 --:- | f010 |                                     ; ..address:
 --:- | f012 |                                     ; ..config:
 --:- | f013 |                                     ; .c:
 --:- | f013 |                                     ; ..address:
 --:- | f015 |                                     ; ..config:
  0:0 |    0 | 11001110 10000000 11000110 00000000 ; imm stp, stack_offset
  4:0 |    4 | 11010000 00000010                   ; imm a, flags.carry_disable
  6:0 |    6 | 11001001 11110000 11000001 00000000 ; imm b, flags
  a:0 |    a | 10001000 00100000                   ; wrl b, a
  c:0 |    c |                                     ; _startup:
  c:0 |    c | 11010000 00101110                   ; imm a, _copys_start
  e:0 |    e | 11010001 00101111                   ; imm b, _copys_start + _copys_size
 10:0 |   10 | 01001000 00000000                   ; cma a
 12:0 |   12 | 01001001 00000001                   ; cmb b
 14:0 |   14 | 11001110 10001000 11000110 00000000 ; imm stp, _copyd_start
 18:0 |   18 | 11010001 00011010                   ; imm b, .loop
 1a:0 |   1a |                                     ; .loop:
 1a:0 |   1a | 10000010 00110010                   ; ldl c, a
 1c:0 |   1c | 01000010 00100000                   ; psl c
 1e:0 |   1e | 11011000 00000001                   ; adi a, 1
 20:0 |   20 | 01000001 01000100                   ; jlt b
 22:0 |   22 | 11001110 10000000 11000110 00000000 ; imm stp, stack_offset
 26:0 |   26 | 11010000 00101111                   ; imm a, main
 28:0 |   28 | 11110000 00000000 11110000 00101110 01000000 01000000 ; cal a
 2e:0 |   2e |                                     ; _copys_start:
 2e:0 |   2e |                                     ; test_src:
 2e:0 |   2e | 00010100                            ; #d8 20
 2f:0 |   2f |                                     ; main:
 2f:0 |   2f | 01000000 00100001 01000000 00100000 ; psh a
 33:0 |   33 | 01000001 00100001 01000001 00100000 ; psh b
 37:0 |   37 | 11010100 01001111                   ; imm e, m_mult
 39:0 |   39 | 11110000 00000000 11110000 00111111 01000100 01000000 ; cal e
 3f:0 |   3f | 01000001 00110010 01000001 00101011 ; pop b
 43:0 |   43 | 01000000 00110010 01000000 00101011 ; pop a
 47:0 |   47 | 11010000 00000100                   ; imm a, flags.shutdown
 49:0 |   49 | 11001001 11110000 11000001 00000000 ; imm b, flags
 4d:0 |   4d | 10001000 00100000                   ; wrl b, a
 4f:0 |   4f |                                     ; m_mult:
 4f:0 |   4f | 11010010 00000000                   ; imm c, 0
 51:0 |   51 | 01001010 00000001                   ; cmb c
 53:0 |   53 | 10000010 10011000                   ; mov c, a
 55:0 |   55 | 01001001 00000000                   ; cma b
 57:0 |   57 | 11010000 00000000                   ; imm a, 0
 59:0 |   59 | 11010011 01101101                   ; imm d, .skip
 5b:0 |   5b | 01000011 01000001                   ; je  d
 5d:0 |   5d | 11100001 00000001                   ; sbi b, 1
 5f:0 |   5f | 10010000 10011000                   ; mov a, c
 61:0 |   61 | 11010011 01101101                   ; imm d, .skip
 63:0 |   63 | 01000011 01000001                   ; je  d
 65:0 |   65 | 11010011 01100111                   ; imm d, .loop
 67:0 |   67 |                                     ; .loop:
 67:0 |   67 | 10010000 10011001                   ; add a, c
 69:0 |   69 | 11100001 00000001                   ; sbi b, 1
 6b:0 |   6b | 01000011 01000011                   ; jgt d
 6d:0 |   6d |                                     ; .skip:
 6d:0 |   6d | 01000001 00110010 01000001 00101011 ; pop b
 71:0 |   71 | 01000001 01000000                   ; jmp b
